Song Name,Artist/Performer
Goodness of God,Bethel Music / Jenn Johnson
Great Are You Lord,All Sons & Daughters
Gratitude,Brandon Lake
Build My Life,Pat Barrett / Housefires
House of the Lord,Phil Wickham
Graves Into Gardens,Elevation Worship / Brandon Lake
What A Beautiful Name,Hillsong Worship
Firm Foundation (He Won't),Maverick City Music / Cody Carnes
I Speak Jesus,Charity Gayle
Living Hope,Phil Wickham
Way Maker,Sinach / Leeland
This Is Amazing Grace,Phil Wickham
King of Kings,Hillsong Worship
How Great Is Our God,Chris Tomlin
Glorious Day,Passion / Kristian Stanfill
Battle Belongs,Phil Wickham
"10,000 Reasons (Bless The Lord)",Matt Redman
How Great Thou Art,Traditional / Various
Same God,Elevation Worship
I Thank God,Maverick City Music
Who You Say I Am,Hillsong Worship
In Christ Alone,Keith Getty / Kristyn Getty
Lord I Need You,Matt Maher / Chris Tomlin
Great Things,Phil Wickham
Worthy of It All,David Brymer / CeCe Winans
Raise A Hallelujah,Bethel Music
Holy Spirit,Francesca Battistelli / Jesus Culture
Amazing Grace (My Chains Are Gone),Chris Tomlin
This Is Our God,Phil Wickham
O Come To The Altar,Elevation Worship
God So Loved,We The Kingdom
O Praise The Name (Anástasis),Hillsong Worship
Holy Forever,Chris Tomlin / Bethel Music
Rest On Us,Maverick City Music / UPPERROOM
Good Good Father,Chris Tomlin / Housefires
Cornerstone,Hillsong Worship
Revelation Song,Kari Jobe / Jennie Lee Riddle
Make Room,Community Music
Reckless Love,Cory Asbury / Bethel Music
The Lion And The Lamb,Big Daddy Weave / Leeland
How Deep The Father's Love For Us,Stuart Townend
Yet Not I But Through Christ In Me,CityAlight
Christ Be Magnified,Cody Carnes
King Of My Heart,Bethel Music / Sarah McMillan
Here I Am To Worship,Tim Hughes
The Blessing,Kari Jobe / Cody Carnes / Elevation Worship
We Praise You,Matt Redman / Bethel Music
Thank You Jesus For The Blood,Charity Gayle
Blessed Be Your Name,Matt Redman
Because He Lives,Matt Maher / Bill Gaither
All Hail King Jesus,Bethel Music / Jeremy Riddle
Jesus Paid It All,Kim Walker-Smith / Kristian Stanfill
His Mercy Is More,Matt Boswell / Matt Papa
Yes I Will,Vertical Worship
No Longer Slaves,Bethel Music
Praise,Elevation Worship / Brandon Lake
Victory In Jesus,Traditional / Various
Hymn Of Heaven,Phil Wickham
Death Was Arrested,North Point InsideOut
Nothing Else,Cody Carnes
Open The Eyes Of My Heart,Paul Baloche
See A Victory,Elevation Worship
Promises,Maverick City Music
Run To The Father,Cody Carnes
Do It Again,Elevation Worship
The Heart Of Worship,Matt Redman
Mighty To Save,Hillsong Worship
Jesus Messiah,Chris Tomlin
How He Loves,David Crowder Band / John Mark McMillan
Trust In God,Elevation Worship
Agnus Dei,Michael W. Smith
Oceans (Where Feet May Fail),Hillsong UNITED
Our God,Chris Tomlin
Hosanna (Praise Is Rising),Paul Baloche / Brenton Brown
My Testimony,Elevation Worship
A Thousand Hallelujahs,Brooke Ligertwood
